timestamp,national_avg,bc,ab,sk,mb,on,qc,nb,ns,pe,nl
2026-07-17T15:32:23.350397,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T15:46:42.217006,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T15:46:42.307001,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T15:49:16.720209,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T15:50:01.894520,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T15:50:01.994029,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:02:32.486399,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:03:09.828887,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:03:09.924423,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:03:18.174135,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:03:25.478430,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:03:25.581264,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:17:25.971658,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:17:26.040584,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:32:41.941367,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:55:17.131060,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:55:17.197730,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:59:35.653711,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T16:59:35.717371,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
2026-07-17T17:02:50.521679,171.9,178.5,158.9,162.3,165.7,171.2,175.8,173.4,174.9,176.1,182.5
